Name,Register Number,Department,Year of Study
Aadhya Reddy,714024104001,CSE,2
Aarav Kumar,714024104002,CSE,2
Anvi Bhat,714024104003,CSE,2
Diya Mehta,714024104004,CSE,2
Vivaan Nair,714024104005,CSE,2
Anvi Kumar,714024104006,CSE,2
Sai Singh,714024104007,CSE,2
Krishna Joshi,714024104008,CSE,2
Ananya Jain,714024104009,CSE,2
Ishaan Saxena,714024104010,CSE,2
Riya Verma,714024104011,CSE,2
Aadhya Patel,714024104012,CSE,2
Riya Patel,714024104013,CSE,2
Reyansh Chopra,714024104014,CSE,2
Krishna Nair,714024104015,CSE,2
Anvi Chopra,714024104016,CSE,2
Diya Desai,714024104017,CSE,2
Vivaan Bhat,714024104018,CSE,2
Anvi Saxena,714024104019,CSE,2
Krishna Mehta,714024104020,CSE,2
Saanvi Verma,714024104021,CSE,2
Ayaan Desai,714024104022,CSE,2
Ayaan Mehta,714024104023,CSE,2
Pari Kapoor,714024104024,CSE,2
Arjun Yadav,714024104025,CSE,2
Reyansh Rao,714024104026,CSE,2
Vihaan Chopra,714024104027,CSE,2
Riya Saxena,714024104028,CSE,2
Reyansh Reddy,714024104029,CSE,2
Ayaan Rao,714024104030,CSE,2
Arjun Bhat,714024104031,CSE,2
Arjun Rao,714024104032,CSE,2
Aditya Chopra,714024104033,CSE,2
Krishna Malhotra,714024104034,CSE,2
Vihaan Joshi,714024104035,CSE,2
Aarav Patel,714024104036,CSE,2
Vivaan Saxena,714024104037,CSE,2
Ishaan Saxena,714024104038,CSE,2
Myra Bhat,714024104039,CSE,2
Sai Kumar,714024104040,CSE,2
Vivaan Sharma,714024104041,CSE,2
Anvi Patel,714024104042,CSE,2
Ananya Mehta,714024104043,CSE,2
Diya Reddy,714024104044,CSE,2
Aarav Rao,714024104045,CSE,2
Saanvi Saxena,714024104046,CSE,2
Ananya Sharma,714024104047,CSE,2
Arjun Kumar,714024104048,CSE,2
Sarah Nair,714024104049,CSE,2
Ayaan Jain,714024104050,CSE,2
Riya Jain,714024104051,CSE,2
Diya Singh,714024104052,CSE,2
Aarav Rao,714024104053,CSE,2
Sarah Sharma,714024104054,CSE,2
Sarah Singh,714024104055,CSE,2
Ayaan Sharma,714024104056,CSE,2
Anvi Yadav,714024104057,CSE,2
Vihaan Das,714024104058,CSE,2
Aadhya Reddy,714024104059,CSE,2
Aarav Bhat,714024104060,CSE,2
Saanvi Malhotra,714024104061,CSE,2
Sai Singh,714024104062,CSE,2
Krishna Joshi,714024104063,CSE,2
Sai Bhat,714024104064,CSE,2
Riya Das,714024104065,CSE,2
Ishaan Kapoor,714024104066,CSE,2
Ananya Malhotra,714024104067,CSE,2
Arjun Rao,714024104068,CSE,2
Saanvi Malhotra,714024104069,CSE,2
Ayaan Reddy,714024104070,CSE,2
Reyansh Sharma,714024104071,CSE,2
Sarah Desai,714024104072,CSE,2
Ishaan Verma,714024104073,CSE,2
Saanvi Yadav,714024104074,CSE,2
Myra Gupta,714024104075,CSE,2
Vivaan Joshi,714024104076,CSE,2
Saanvi Kumar,714024104077,CSE,2
Aarav Desai,714024104078,CSE,2
Diya Saxena,714024104079,CSE,2
Reyansh Kumar,714024104080,CSE,2
Aadhya Patel,714024104081,CSE,2
Saanvi Das,714024104082,CSE,2
Sarah Kapoor,714024104083,CSE,2
Vihaan Desai,714024104084,CSE,2
Diya Kumar,714024104085,CSE,2
Aditya Joshi,714024104086,CSE,2
Ishaan Gupta,714024104087,CSE,2
Aadhya Bhat,714024104088,CSE,2
Aadhya Jain,714024104089,CSE,2
Riya Chopra,714024104090,CSE,2
Ananya Sharma,714024104091,CSE,2
Aditya Chopra,714024104092,CSE,2
Reyansh Verma,714024104093,CSE,2
Anvi Rao,714024104094,CSE,2
Aditya Bhat,714024104095,CSE,2
Krishna Yadav,714024104096,CSE,2
Sai Nair,714024104097,CSE,2
Aadhya Gupta,714024104098,CSE,2
Sai Desai,714024104099,CSE,2
Myra Gupta,714024104100,CSE,2
Vihaan Rao,714024104101,CSE,2
Krishna Rao,714024104102,CSE,2
Myra Saxena,714024104103,CSE,2
Sarah Verma,714024104104,CSE,2
Anvi Mehta,714024104105,CSE,2
Ananya Jain,714024104106,CSE,2
Arjun Saxena,714024104107,CSE,2
Riya Mehta,714024104108,CSE,2
Aadhya Bhat,714024104109,CSE,2
Vivaan Patel,714024104110,CSE,2
Sarah Chopra,714024104111,CSE,2
Ishaan Chopra,714024104112,CSE,2
Sarah Singh,714024104113,CSE,2
Ananya Singh,714024104114,CSE,2
Krishna Yadav,714024104115,CSE,2
Sarah Bhat,714024104116,CSE,2
Diya Das,714024104117,CSE,2
Aditya Kapoor,714024106001,ECE,2
Aadhya Desai,714024106002,ECE,2
Pari Reddy,714024106003,ECE,2
Krishna Chopra,714024106004,ECE,2
Anvi Nair,714024106005,ECE,2
Arjun Das,714024106006,ECE,2
Aditya Sharma,714024106007,ECE,2
Aadhya Verma,714024106008,ECE,2
Reyansh Bhat,714024106009,ECE,2
Saanvi Nair,714024106010,ECE,2
Saanvi Kapoor,714024106011,ECE,2
Myra Yadav,714024106012,ECE,2
Anvi Joshi,714024106013,ECE,2
Sai Bhat,714024106014,ECE,2
Ishaan Yadav,714024106015,ECE,2
Ayaan Sharma,714024106016,ECE,2
Riya Sharma,714024106017,ECE,2
Aditya Sharma,714024106018,ECE,2
Saanvi Joshi,714024106019,ECE,2
Krishna Desai,714024106020,ECE,2
Aadhya Verma,714024106021,ECE,2
Saanvi Verma,714024106022,ECE,2
Ayaan Desai,714024106023,ECE,2
Vihaan Verma,714024106024,ECE,2
Myra Verma,714024106025,ECE,2
Vivaan Desai,714024106026,ECE,2
Ishaan Reddy,714024106027,ECE,2
Saanvi Nair,714024106028,ECE,2
Arjun Saxena,714024106029,ECE,2
Pari Yadav,714024106030,ECE,2
Krishna Nair,714024106031,ECE,2
Saanvi Kumar,714024106032,ECE,2
Ananya Reddy,714024106033,ECE,2
Krishna Yadav,714024106034,ECE,2
Saanvi Chopra,714024106035,ECE,2
Aditya Mehta,714024106036,ECE,2
Vihaan Joshi,714024106037,ECE,2
Saanvi Reddy,714024106038,ECE,2
Saanvi Nair,714024106039,ECE,2
Reyansh Desai,714024106040,ECE,2
Pari Malhotra,714024106041,ECE,2
Aadhya Yadav,714024106042,ECE,2
Aarav Mehta,714024106043,ECE,2
Reyansh Nair,714024106044,ECE,2
Reyansh Joshi,714024106045,ECE,2
Vihaan Das,714024106046,ECE,2
Pari Patel,714024106047,ECE,2
Sarah Reddy,714024106048,ECE,2
Sai Kumar,714024106049,ECE,2
Saanvi Desai,714024106050,ECE,2
Arjun Yadav,714024106051,ECE,2
Aadhya Patel,714024106052,ECE,2
Riya Malhotra,714024106053,ECE,2
Aarav Singh,714024106054,ECE,2
Diya Mehta,714024106055,ECE,2
Reyansh Bhat,714024106056,ECE,2
Sarah Verma,714024106057,ECE,2
Saanvi Sharma,714024106058,ECE,2
Reyansh Bhat,714024106059,ECE,2
Vivaan Das,714024106060,ECE,2
Ayaan Nair,714024106061,ECE,2
Aditya Reddy,714024106062,ECE,2
Reyansh Bhat,714024106063,ECE,2
Ishaan Joshi,714024106064,ECE,2
Arjun Jain,714024106065,ECE,2
Ishaan Bhat,714024106066,ECE,2
Diya Patel,714024106067,ECE,2
Ishaan Desai,714024106068,ECE,2
Aadhya Joshi,714024106069,ECE,2
Reyansh Nair,714024106070,ECE,2
Diya Desai,714024106071,ECE,2
Aarav Jain,714024106072,ECE,2
Myra Kumar,714024106073,ECE,2
Myra Reddy,714024106074,ECE,2
Vivaan Patel,714024106075,ECE,2
Krishna Kumar,714024106076,ECE,2
Pari Rao,714024106077,ECE,2
Myra Desai,714024106078,ECE,2
Vihaan Gupta,714024106079,ECE,2
Ishaan Saxena,714024106080,ECE,2
Saanvi Mehta,714024106081,ECE,2
Aadhya Rao,714024106082,ECE,2
Anvi Yadav,714024106083,ECE,2
Vihaan Rao,714024106084,ECE,2
Vivaan Yadav,714024106085,ECE,2
Myra Jain,714024106086,ECE,2
Anvi Rao,714024106087,ECE,2
Aditya Kapoor,714024106088,ECE,2
Myra Das,714024106089,ECE,2
Sai Chopra,714024106090,ECE,2
Arjun Das,714024106091,ECE,2
Saanvi Sharma,714024106092,ECE,2
Ayaan Das,714024106093,ECE,2
Saanvi Yadav,714024106094,ECE,2
Ishaan Kapoor,714024106095,ECE,2
Vihaan Gupta,714024106096,ECE,2
Vihaan Patel,714024106097,ECE,2
Pari Nair,714024106098,ECE,2
Sarah Kapoor,714024106099,ECE,2
Aarav Rao,714024106100,ECE,2
Arjun Nair,714024106101,ECE,2
Ayaan Patel,714024106102,ECE,2
Saanvi Chopra,714024106103,ECE,2
Reyansh Patel,714024106104,ECE,2
Krishna Sharma,714024106105,ECE,2
Anvi Malhotra,714024106106,ECE,2
Reyansh Kumar,714024106107,ECE,2
Aadhya Joshi,714024106108,ECE,2
Pari Desai,714024106109,ECE,2
Pari Malhotra,714024106110,ECE,2
Diya Chopra,714024106111,ECE,2
Arjun Kumar,714024106112,ECE,2
Saanvi Singh,714024106113,ECE,2
Sai Gupta,714024106114,ECE,2
Anvi Mehta,714024106115,ECE,2
Aarav Desai,714024106116,ECE,2
Vivaan Singh,714024114001,MECH,2
Ishaan Rao,714024114002,MECH,2
Ananya Saxena,714024114003,MECH,2
Diya Malhotra,714024114004,MECH,2
Arjun Yadav,714024114005,MECH,2
Ayaan Singh,714024114006,MECH,2
Vihaan Jain,714024114007,MECH,2
Krishna Chopra,714024114008,MECH,2
Myra Singh,714024114009,MECH,2
Saanvi Sharma,714024114010,MECH,2
Aditya Sharma,714024114011,MECH,2
Sarah Mehta,714024114012,MECH,2
Riya Gupta,714024114013,MECH,2
Ananya Reddy,714024114014,MECH,2
Vihaan Malhotra,714024114015,MECH,2
Saanvi Jain,714024114016,MECH,2
Ayaan Patel,714024114017,MECH,2
Ananya Yadav,714024114018,MECH,2
Arjun Bhat,714024114019,MECH,2
Myra Sharma,714024114020,MECH,2
Pari Kumar,714024114021,MECH,2
Ayaan Patel,714024114022,MECH,2
Saanvi Kumar,714024114023,MECH,2
Pari Yadav,714024114024,MECH,2
Riya Jain,714024114025,MECH,2
Reyansh Patel,714024114026,MECH,2
Saanvi Desai,714024114027,MECH,2
Reyansh Reddy,714024114028,MECH,2
Saanvi Das,714024114029,MECH,2
Ananya Saxena,714024114030,MECH,2
Saanvi Mehta,714024114031,MECH,2
Sarah Verma,714024114032,MECH,2
Ayaan Reddy,714024114033,MECH,2
Myra Nair,714024114034,MECH,2
Krishna Mehta,714024114035,MECH,2
Ayaan Jain,714024114036,MECH,2
Vivaan Kumar,714024114037,MECH,2
Saanvi Yadav,714024114038,MECH,2
Riya Verma,714024114039,MECH,2
Pari Sharma,714024114040,MECH,2
Arjun Das,714024114041,MECH,2
Reyansh Yadav,714024114042,MECH,2
Ishaan Patel,714024114043,MECH,2
Anvi Yadav,714024114044,MECH,2
Reyansh Joshi,714024114045,MECH,2
Saanvi Kapoor,714024114046,MECH,2
Ananya Singh,714024114047,MECH,2
Aadhya Rao,714024114048,MECH,2
Riya Sharma,714024114049,MECH,2
Vihaan Chopra,714024114050,MECH,2
Ayaan Singh,714024114051,MECH,2
Krishna Malhotra,714024114052,MECH,2
Ishaan Kumar,714024114053,MECH,2
Vivaan Rao,714024114054,MECH,2
Sai Das,714024114055,MECH,2
Ayaan Kumar,714024114056,MECH,2
Sarah Mehta,714024114057,MECH,2
Anvi Sharma,714024114058,MECH,2
Ishaan Chopra,714024114059,MECH,2
Saanvi Saxena,714024114060,MECH,2
Ananya Das,714024114061,MECH,2
Myra Joshi,714024114062,MECH,2
Saanvi Mehta,714024114063,MECH,2
Anvi Malhotra,714024114064,MECH,2
Sai Verma,714024114065,MECH,2
Saanvi Singh,714024114066,MECH,2
Aarav Saxena,714024114067,MECH,2
Aarav Sharma,714024114068,MECH,2
Ayaan Gupta,714024114069,MECH,2
Saanvi Verma,714024114070,MECH,2
Pari Nair,714024114071,MECH,2
Ishaan Kapoor,714024114072,MECH,2
Ananya Patel,714024114073,MECH,2
Vihaan Desai,714024114074,MECH,2
Diya Joshi,714024114075,MECH,2
Ayaan Chopra,714024114076,MECH,2
Krishna Singh,714024114077,MECH,2
Ayaan Rao,714024114078,MECH,2
Saanvi Singh,714024114079,MECH,2
Riya Desai,714024114080,MECH,2
Reyansh Malhotra,714024114081,MECH,2
Ayaan Verma,714024114082,MECH,2
Aarav Reddy,714024114083,MECH,2
Saanvi Singh,714024114084,MECH,2
Saanvi Bhat,714024114085,MECH,2
Myra Bhat,714024114086,MECH,2
Sarah Kapoor,714024114087,MECH,2
Ishaan Malhotra,714024114088,MECH,2
Krishna Das,714024114089,MECH,2
Sarah Bhat,714024114090,MECH,2
Ishaan Joshi,714024114091,MECH,2
Saanvi Das,714024114092,MECH,2
Anvi Chopra,714024114093,MECH,2
Reyansh Gupta,714024114094,MECH,2
Krishna Joshi,714024114095,MECH,2
Krishna Reddy,714024114096,MECH,2
Aarav Chopra,714024114097,MECH,2
Aditya Gupta,714024114098,MECH,2
Reyansh Saxena,714024114099,MECH,2
Anvi Gupta,714024114100,MECH,2
Reyansh Patel,714024114101,MECH,2
Aarav Verma,714024114102,MECH,2
Reyansh Gupta,714024114103,MECH,2
Vivaan Nair,714024114104,MECH,2
Aarav Singh,714024114105,MECH,2
Arjun Singh,714024114106,MECH,2
Sai Chopra,714024114107,MECH,2
Anvi Gupta,714024114108,MECH,2
Vivaan Mehta,714024114109,MECH,2
Aditya Kumar,714024114110,MECH,2
Ayaan Malhotra,714024114111,MECH,2
Myra Yadav,714024114112,MECH,2
Myra Joshi,714024114113,MECH,2
Sai Mehta,714024114114,MECH,2
Ananya Desai,714024114115,MECH,2
Aarav Bhat,714024114116,MECH,2
Ananya Desai,714024114117,MECH,2
Pari Sharma,714024114118,MECH,2
Aarav Yadav,714024114119,MECH,2
Saanvi Joshi,714024114120,MECH,2
Riya Yadav,714024114121,MECH,2
Myra Gupta,714024114122,MECH,2
Pari Nair,714024114123,MECH,2
Myra Sharma,714024114124,MECH,2
Sai Rao,714024114125,MECH,2
Aarav Desai,714024114126,MECH,2
Myra Joshi,714024114127,MECH,2
Vivaan Rao,714024114128,MECH,2
Myra Bhat,714024114129,MECH,2
Sai Gupta,714024103001,CIVIL,2
Vivaan Jain,714024103002,CIVIL,2
Aarav Yadav,714024103003,CIVIL,2
Aditya Kapoor,714024103004,CIVIL,2
Ananya Yadav,714024103005,CIVIL,2
Arjun Desai,714024103006,CIVIL,2
Vivaan Desai,714024103007,CIVIL,2
Aarav Rao,714024103008,CIVIL,2
Saanvi Verma,714024103009,CIVIL,2
Ananya Saxena,714024103010,CIVIL,2
Anvi Reddy,714024103011,CIVIL,2
Vihaan Saxena,714024103012,CIVIL,2
Vivaan Sharma,714024103013,CIVIL,2
Pari Patel,714024103014,CIVIL,2
Vivaan Yadav,714024103015,CIVIL,2
Saanvi Bhat,714024103016,CIVIL,2
Ananya Gupta,714024103017,CIVIL,2
Vihaan Singh,714024103018,CIVIL,2
Aditya Mehta,714024103019,CIVIL,2
Riya Patel,714024103020,CIVIL,2
Aarav Reddy,714024103021,CIVIL,2
Sai Bhat,714024103022,CIVIL,2
Anvi Nair,714024103023,CIVIL,2
Sarah Patel,714024103024,CIVIL,2
Arjun Mehta,714024103025,CIVIL,2
Sarah Yadav,714024103026,CIVIL,2
Ishaan Patel,714024103027,CIVIL,2
Riya Singh,714024103028,CIVIL,2
Ayaan Jain,714024103029,CIVIL,2
Ishaan Kumar,714024103030,CIVIL,2
Vivaan Saxena,714024103031,CIVIL,2
Arjun Kapoor,714024103032,CIVIL,2
Riya Verma,714024103033,CIVIL,2
Myra Saxena,714024103034,CIVIL,2
Aditya Reddy,714024103035,CIVIL,2
Aadhya Yadav,714024103036,CIVIL,2
Saanvi Patel,714024103037,CIVIL,2
Vihaan Jain,714024103038,CIVIL,2
Diya Patel,714024103039,CIVIL,2
Sarah Singh,714024103040,CIVIL,2
Aditya Rao,714024103041,CIVIL,2
Saanvi Kumar,714024103042,CIVIL,2
Ananya Sharma,714024103043,CIVIL,2
Aarav Kapoor,714024103044,CIVIL,2
Vihaan Mehta,714024103045,CIVIL,2
Aditya Gupta,714024103046,CIVIL,2
Aadhya Saxena,714024103047,CIVIL,2
Sai Chopra,714024103048,CIVIL,2
Sarah Desai,714024103049,CIVIL,2
Arjun Singh,714024103050,CIVIL,2
Aadhya Kumar,714024103051,CIVIL,2
Aadhya Yadav,714024103052,CIVIL,2
Ananya Verma,714024103053,CIVIL,2
Anvi Patel,714024103054,CIVIL,2
Riya Yadav,714024103055,CIVIL,2
Ayaan Patel,714024103056,CIVIL,2
Ishaan Bhat,714024103057,CIVIL,2
Sai Malhotra,714024103058,CIVIL,2
Krishna Malhotra,714024103059,CIVIL,2
Myra Joshi,714024103060,CIVIL,2
Diya Saxena,714024103061,CIVIL,2
Vivaan Yadav,714024103062,CIVIL,2
Sarah Desai,714024103063,CIVIL,2
Aadhya Verma,714024103064,CIVIL,2
Aditya Reddy,714024103065,CIVIL,2
Ishaan Jain,714024103066,CIVIL,2
Pari Malhotra,714024103067,CIVIL,2
Ayaan Nair,714024103068,CIVIL,2
Ananya Saxena,714024103069,CIVIL,2
Vivaan Patel,714024103070,CIVIL,2
Aarav Rao,714024103071,CIVIL,2
Diya Yadav,714024103072,CIVIL,2
Diya Verma,714024103073,CIVIL,2
Krishna Bhat,714024103074,CIVIL,2
Ayaan Chopra,714024103075,CIVIL,2
Ishaan Kumar,714024103076,CIVIL,2
Aadhya Sharma,714024103077,CIVIL,2
Ayaan Yadav,714024103078,CIVIL,2
Sai Saxena,714024103079,CIVIL,2
Krishna Rao,714024103080,CIVIL,2
Reyansh Singh,714024103081,CIVIL,2
Ishaan Gupta,714024103082,CIVIL,2
Sarah Chopra,714024103083,CIVIL,2
Ishaan Yadav,714024103084,CIVIL,2
Pari Nair,714024103085,CIVIL,2
Ananya Kumar,714024103086,CIVIL,2
Arjun Gupta,714024103087,CIVIL,2
Aditya Singh,714024103088,CIVIL,2
Ishaan Patel,714024103089,CIVIL,2
Sarah Singh,714024103090,CIVIL,2
Arjun Kumar,714024103091,CIVIL,2
Saanvi Bhat,714024103092,CIVIL,2
Vihaan Jain,714024103093,CIVIL,2
Vihaan Gupta,714024103094,CIVIL,2
Sai Bhat,714024103095,CIVIL,2
Aadhya Desai,714024103096,CIVIL,2
Riya Kapoor,714024103097,CIVIL,2
Vihaan Saxena,714024103098,CIVIL,2
Anvi Chopra,714024103099,CIVIL,2
Ayaan Verma,714024103100,CIVIL,2
Ishaan Patel,[phone],CIVIL,2
Reyansh Chopra,[phone],CIVIL,2
Vivaan Singh,[phone],CIVIL,2
Anvi Kapoor,714024103104,CIVIL,2
Krishna Sharma,714024103105,CIVIL,2
Saanvi Das,714024103106,CIVIL,2
Ananya Saxena,714024103107,CIVIL,2
Anvi Reddy,714024103108,CIVIL,2
Saanvi Patel,714024103109,CIVIL,2
Sai Yadav,714024103110,CIVIL,2
Arjun Nair,714024103111,CIVIL,2
Aarav Malhotra,714024103112,CIVIL,2
Aditya Joshi,714024103113,CIVIL,2
Sarah Kumar,714024103114,CIVIL,2
Saanvi Yadav,714024103115,CIVIL,2
Aditya Kapoor,714024103116,CIVIL,2
Myra Bhat,714024103117,CIVIL,2
Saanvi Chopra,714024103118,CIVIL,2
Diya Rao,714024103119,CIVIL,2
Diya Das,714024103120,CIVIL,2
Sai Reddy,714024103121,CIVIL,2
Aditya Patel,714024103122,CIVIL,2
Myra Saxena,714024103123,CIVIL,2
Sarah Malhotra,714024103124,CIVIL,2
Aditya Rao,714024103125,CIVIL,2
Myra Bhat,714024103126,CIVIL,2
Vivaan Reddy,714024103127,CIVIL,2
Aadhya Patel,714024103128,CIVIL,2
Ishaan Singh,714024103129,CIVIL,2
Sarah Joshi,714024103130,CIVIL,2
Anvi Rao,714024103131,CIVIL,2
Saanvi Mehta,714024103132,CIVIL,2
Vihaan Chopra,714024103133,CIVIL,2
Pari Saxena,714024103134,CIVIL,2
Sarah Bhat,714024103135,CIVIL,2
Krishna Gupta,714024103136,CIVIL,2
Riya Verma,714024103137,CIVIL,2
Saanvi Sharma,714024103138,CIVIL,2
Sarah Verma,714024105001,EEE,2
Reyansh Sharma,714024105002,EEE,2
Krishna Kapoor,714024105003,EEE,2
Arjun Das,714024105004,EEE,2
Pari Sharma,714024105005,EEE,2
Vihaan Chopra,714024105006,EEE,2
Aditya Joshi,714024105007,EEE,2
Diya Jain,714024105008,EEE,2
Reyansh Bhat,714024105009,EEE,2
Arjun Singh,714024105010,EEE,2
Krishna Bhat,714024105011,EEE,2
Pari Patel,714024105012,EEE,2
Aarav Chopra,714024105013,EEE,2
Myra Nair,714024105014,EEE,2
Ananya Rao,714024105015,EEE,2
Arjun Das,714024105016,EEE,2
Arjun Yadav,714024105017,EEE,2
Saanvi Sharma,714024105018,EEE,2
Saanvi Kapoor,714024105019,EEE,2
Diya Das,714024105020,EEE,2
Arjun Saxena,714024105021,EEE,2
Riya Jain,714024105022,EEE,2
Ayaan Singh,714024105023,EEE,2
Aarav Das,714024105024,EEE,2
Saanvi Saxena,714024105025,EEE,2
Vihaan Malhotra,714024105026,EEE,2
Arjun Yadav,714024105027,EEE,2
Riya Yadav,714024105028,EEE,2
Ayaan Nair,714024105029,EEE,2
Aadhya Sharma,714024105030,EEE,2
Ananya Patel,714024105031,EEE,2
Aarav Saxena,714024105032,EEE,2
Aditya Gupta,714024105033,EEE,2
Saanvi Singh,714024105034,EEE,2
Sai Kapoor,714024105035,EEE,2
Aarav Kumar,714024105036,EEE,2
Saanvi Kumar,714024105037,EEE,2
Myra Sharma,714024105038,EEE,2
Ayaan Gupta,714024105039,EEE,2
Vihaan Bhat,714024105040,EEE,2
Sarah Reddy,714024105041,EEE,2
Pari Reddy,714024105042,EEE,2
Myra Saxena,714024105043,EEE,2
Ishaan Singh,714024105044,EEE,2
Arjun Gupta,714024105045,EEE,2
Vivaan Kumar,714024105046,EEE,2
Ananya Kapoor,714024105047,EEE,2
Ayaan Reddy,714024105048,EEE,2
Arjun Desai,714024105049,EEE,2
Riya Kumar,714024105050,EEE,2
Vihaan Patel,714024105051,EEE,2
Arjun Patel,714024105052,EEE,2
Vihaan Das,714024105053,EEE,2
Ananya Das,714024105054,EEE,2
Vihaan Desai,714024105055,EEE,2
Myra Chopra,714024105056,EEE,2
Aadhya Chopra,714024105057,EEE,2
Aditya Kumar,714024105058,EEE,2
Sai Reddy,714024105059,EEE,2
Aditya Kapoor,714024105060,EEE,2
Ananya Mehta,714024105061,EEE,2
Saanvi Bhat,714024105062,EEE,2
Diya Kumar,714024105063,EEE,2
Aditya Sharma,714024105064,EEE,2
Diya Nair,714024105065,EEE,2
Saanvi Mehta,714024105066,EEE,2
Ananya Bhat,714024105067,EEE,2
Krishna Gupta,714024105068,EEE,2
Sarah Gupta,714024105069,EEE,2
Sarah Sharma,714024105070,EEE,2
Ananya Sharma,714024105071,EEE,2
Aarav Singh,714024105072,EEE,2
Saanvi Bhat,714024105073,EEE,2
Reyansh Patel,714024105074,EEE,2
Krishna Kapoor,714024105075,EEE,2
Sai Kapoor,714024105076,EEE,2
Ananya Joshi,714024105077,EEE,2
Ananya Kumar,714024105078,EEE,2
Saanvi Verma,714024105079,EEE,2
Aditya Mehta,714024105080,EEE,2
Saanvi Joshi,714024105081,EEE,2
Aditya Reddy,714024105082,EEE,2
Vivaan Malhotra,714024105083,EEE,2
Vivaan Saxena,714024105084,EEE,2
Saanvi Desai,714024105085,EEE,2
Aarav Gupta,714024105086,EEE,2
Ishaan Bhat,714024105087,EEE,2
Reyansh Singh,714024105088,EEE,2
Krishna Verma,714024105089,EEE,2
Riya Nair,714024105090,EEE,2
Riya Das,714024105091,EEE,2
Vihaan Desai,714024105092,EEE,2
Saanvi Rao,714024105093,EEE,2
Sarah Saxena,714024105094,EEE,2
Anvi Kapoor,714024105095,EEE,2
Myra Malhotra,714024105096,EEE,2
Aarav Chopra,714024105097,EEE,2
Aditya Reddy,714024105098,EEE,2
Anvi Kapoor,714024105099,EEE,2
Aditya Jain,714024105100,EEE,2
Saanvi Nair,714024105101,EEE,2
Ishaan Kumar,714024105102,EEE,2
Saanvi Saxena,714024105103,EEE,2
Vivaan Verma,714024105104,EEE,2
Arjun Jain,714024105105,EEE,2
Ananya Saxena,714024105106,EEE,2
Saanvi Malhotra,714024105107,EEE,2
Ishaan Malhotra,714024105108,EEE,2
Arjun Joshi,714024105109,EEE,2
Diya Kapoor,714024105110,EEE,2
Anvi Mehta,714024105111,EEE,2
Riya Kumar,714024105112,EEE,2
Pari Gupta,714024105113,EEE,2
Reyansh Yadav,714024105114,EEE,2
Ananya Saxena,714024105115,EEE,2
Ayaan Singh,714024105116,EEE,2
Aadhya Patel,714024105117,EEE,2
Ayaan Mehta,714024105118,EEE,2
Ishaan Saxena,714024105119,EEE,2
Diya Sharma,714024105120,EEE,2
Saanvi Nair,714024105121,EEE,2
Ananya Singh,714024105122,EEE,2
Pari Nair,714024105123,EEE,2
Ananya Joshi,714024105124,EEE,2
Reyansh Patel,714024105125,EEE,2
Diya Nair,714024105126,EEE,2
Vivaan Das,714024105127,EEE,2
Anvi Reddy,714024105128,EEE,2
Arjun Rao,714024105129,EEE,2
Aadhya Sharma,714024105130,EEE,2
Riya Verma,714024105131,EEE,2
Anvi Malhotra,714024105132,EEE,2
Sarah Mehta,714024105133,EEE,2
Diya Yadav,714024105134,EEE,2
Pari Joshi,714024105135,EEE,2
Myra Kumar,714024105136,EEE,2
Anvi Singh,714024105137,EEE,2
Ananya Yadav,714024105138,EEE,2
Aarav Malhotra,714024105139,EEE,2
Aadhya Saxena,714024105140,EEE,2
Myra Patel,714024105141,EEE,2
Pari Kumar,714024105142,EEE,2
Krishna Malhotra,714024105143,EEE,2
Aadhya Joshi,714024105144,EEE,2
Vivaan Verma,714024105145,EEE,2
Sai Joshi,714024105146,EEE,2
Riya Verma,714024105147,EEE,2
